PATH________________________________: attributes
                                                 'min': 1,
                                                 'type': 'string'},
                                       'maxItems': 1.7976931348623157e+308,
                                       'minItems': 0.0,
                                       'readOnly': False,
                                       'type': 'array'},
                          'favorites': {'maxItems': 2147483647,
                                        'minItems': 0,
                                        'type': 'array'},
                          'href': {'example': 'http://localhost:8080/api/attributes/DnrLSdo4hMl',
                                   'format': 'url',
                                   'max': 255,
                                   'min': 1,
                                   'type': 'string'},
                          'id': {'example': 'DnrLSdo4hMl',
                                 'format': 'uid',
                                 'max': 11,
                                 'min': 11,
                                 'type': 'string',
                                 'unique': 'true'},
                          'indicatorAttribute': {'format': 'boolean',
                                                 'max': 255,
                                                 'type': 'boolean'},
                          'indicatorGroupAttribute': {'format': 'boolean',
                                                      'max': 255,
                                                      'type': 'boolean'},
                          'lastUpdated': {'example': '2015-04-24T12:12:54.408',
                                          'format': 'date-time',
                                          'max': 23,
                                          'min': 23,
                                          'type': 'string'},
                          'lastUpdatedBy': {'association': 'true',
                                            'format': 'uid',
                                            'max': 11,
                                            'min': 11,
                                            'type': 'string'},
                          'legendSetAttribute': {'format': 'boolean',
                                                 'max': 255,
                                                 'type': 'boolean'},
                          'mandatory': {'format': 'boolean',
                                        'max': 255,
                                        'type': 'boolean'},
                          'name': {'example': 'myname',
                                   'format': 'general',
                                   'max': 230,
                                   'min': 1,
                                   'type': 'string',
                                   'unique': 'true'},
                          'optionAttribute': {'format': 'boolean',
                                              'max': 255,
                                              'type': 'boolean'},
